,JourneyCode,HolidayType,Price,NumberOfPersons,Region,Transportation,Duration,Season,Accommodation,Hotel
329,330,1,649,5,48,0,7,6,0,114
330,331,1,1478,3,48,0,14,7,0,114
331,332,0,1598,4,48,0,14,6,0,114
332,333,5,559,6,48,3,7,7,0,114
333,334,5,1198,3,48,3,14,8,0,114
334,335,0,514,5,48,1,7,5,0,114
335,336,1,474,5,48,0,3,5,0,114
336,337,1,539,4,48,0,3,4,0,114
337,338,1,329,6,48,0,3,5,0,114
338,339,0,3280,4,36,0,14,3,0,115
339,340,0,790,2,36,3,7,4,0,115
340,341,0,2620,4,36,3,14,5,0,115
341,342,0,1900,5,36,3,14,9,0,115
342,343,5,2760,4,36,3,14,6,0,115
343,344,5,1580,6,36,1,7,7,0,115
344,345,5,2468,2,36,1,14,8,0,115
345,346,5,2780,4,36,1,14,6,0,115
346,347,5,485,2,36,1,3,4,0,115
347,348,5,735,4,36,1,4,5,0,115
348,349,5,705,6,36,1,3,8,0,115
349,350,1,1438,2,0,0,14,5,2,116
350,351,1,1375,3,0,0,7,6,2,117
351,352,1,1547,4,0,0,14,7,2,116
352,353,1,1238,2,0,0,14,8,2,116
353,354,1,2311,3,0,0,14,7,2,117
354,355,0,1193,3,0,0,7,6,2,118
355,356,5,1758,2,0,0,21,4,2,118
356,357,1,1678,2,0,0,14,6,3,119
357,358,1,1349,4,0,0,7,7,3,119
358,359,5,1278,2,0,0,14,5,3,119
359,360,1,679,6,0,0,7,5,0,120
360,361,1,699,4,0,0,7,6,0,120
361,362,1,1139,5,0,0,7,7,0,120
362,363,1,439,6,0,0,14,8,0,120
363,364,1,598,2,0,0,14,4,0,120
364,365,1,1538,3,0,0,14,6,0,120
365,366,0,998,4,0,0,14,5,0,120
366,367,0,1359,8,0,0,7,7,0,120
367,368,5,798,3,0,0,14,8,0,120
368,369,5,399,6,0,0,7,5,0,120
369,370,5,1608,2,39,0,14,4,2,121
370,371,5,1838,2,39,0,14,5,2,122
371,372,5,1593,4,39,0,7,6,2,121
372,373,1,2897,3,39,0,14,7,3,123
373,374,0,1098,2,39,0,7,8,3,123
374,375,0,2897,3,39,0,14,5,3,124
375,376,7,5497,3,39,0,21,6,3,124
376,377,5,2118,2,39,0,14,8,4,125
377,378,5,3138,2,39,0,21,4,4,125
378,379,7,3678,3,39,0,14,6,4,126
379,380,5,798,4,39,0,14,4,0,127
380,381,5,1398,5,39,0,14,5,0,127
381,382,5,479,6,39,0,7,6,0,127
382,383,5,624,2,39,0,7,7,0,127
383,384,0,579,3,39,0,7,8,0,127
384,385,0,884,6,39,0,7,6,0,127
385,386,0,928,2,39,0,14,5,0,127
386,387,1,1099,3,39,0,7,7,0,127
387,388,7,599,4,39,0,7,8,0,127
388,389,7,1078,2,39,0,14,5,0,127
389,390,1,1178,2,51,0,14,6,1,128
390,391,1,622,3,51,0,7,7,1,128
391,392,5,648,2,51,0,7,3,2,129
392,393,5,1508,2,51,0,14,5,2,129
393,394,1,747,3,51,0,7,8,2,130
394,395,1,2222,4,51,0,14,6,2,130
395,396,1,869,5,51,0,7,6,0,131
396,397,1,484,3,51,0,7,7,0,131
397,398,1,599,2,51,0,14,8,0,131
398,399,1,2678,4,51,0,14,7,0,131
399,400,1,1738,3,51,0,14,6,0,131
400,401,5,429,6,51,0,7,5,0,131
401,402,5,1088,6,51,0,14,4,0,131
402,403,0,529,4,51,0,7,5,0,131
403,404,0,1588,2,51,0,14,6,0,131
404,405,7,1258,2,63,0,14,5,2,132
405,406,5,822,3,63,0,7,4,2,132
406,407,7,1499,3,63,0,14,6,3,133
407,408,7,718,2,63,0,7,8,3,133
408,409,5,1528,2,63,0,14,7,3,134
409,410,0,798,2,63,0,7,6,3,134
410,411,7,1479,3,63,0,7,5,4,135
411,412,7,2658,2,63,0,14,6,4,135
412,413,5,1997,4,63,0,7,8,4,136
413,414,5,2888,2,63,0,14,5,4,136
414,415,7,439,4,63,0,7,5,0,137
415,416,7,319,3,63,0,7,6,0,137
416,417,5,769,6,63,0,7,7,0,137
417,418,5,1398,4,63,0,14,8,0,137
418,419,0,559,4,63,0,7,4,0,137
419,420,4,2039,1,45,2,21,8,2,138
420,421,4,4078,2,45,2,21,6,2,138
421,422,4,1539,1,45,2,14,7,2,138
422,423,1,1598,2,45,2,14,5,2,139
423,424,4,2039,1,45,2,21,8,3,138
424,425,1,3637,3,45,2,14,6,3,140
425,426,1,4476,4,45,2,14,7,3,140
426,427,1,4729,3,45,2,21,6,3,140
427,428,0,3078,2,45,2,14,8,3,141
428,429,5,3518,2,45,2,21,4,3,141
429,430,1,4147,3,45,2,14,7,4,142
430,431,1,3978,2,45,2,21,5,4,142
431,432,0,3267,4,45,2,7,6,4,142
432,433,0,4391,3,45,2,14,7,4,143
433,434,5,3278,2,45,2,14,4,4,143
434,435,7,1008,2,15,0,14,4,2,144
435,436,7,538,3,15,0,7,5,2,144
436,437,5,1472,3,15,0,14,6,2,145
437,438,5,1438,2,15,0,21,7,2,145
438,439,7,1498,2,15,0,14,8,3,146
439,440,7,1326,5,15,0,7,7,3,147
440,441,7,1247,3,15,0,7,6,3,147
441,442,5,1058,2,15,0,7,5,3,148
442,443,5,1698,2,15,0,14,4,3,148
443,444,0,2572,3,15,0,14,6,3,146
444,445,7,499,4,15,0,7,4,0,149
445,446,7,1049,6,15,0,7,5,0,149
446,447,7,779,4,15,0,7,6,0,149
447,448,7,1858,3,15,0,14,7,0,149
448,449,5,1149,6,15,0,7,8,0,149
449,450,5,559,3,15,0,7,4,0,149
450,451,5,1073,2,15,0,14,5,0,149
451,452,5,1358,3,15,0,14,6,0,149
452,453,0,829,6,15,0,7,7,0,149
453,454,0,579,4,15,0,7,8,0,149
454,455,7,778,2,52,0,14,4,2,150
455,456,5,418,2,52,0,7,5,2,150
456,457,7,1572,3,52,0,14,6,3,151
457,458,0,837,4,52,0,7,7,3,151
458,459,7,718,2,52,0,7,8,3,152
459,460,5,2038,2,52,0,21,4,3,152
460,461,7,1538,3,52,0,14,5,4,153
461,462,5,2322,3,52,0,14,6,4,153
462,463,7,2127,4,52,0,7,7,4,154
463,464,0,2627,3,52,0,14,8,4,154
464,465,7,1798,2,52,0,7,6,5,155
465,466,5,1518,2,52,0,7,5,5,155
466,467,7,684,4,52,0,7,4,0,156
467,468,7,729,6,52,0,7,5,0,156
468,469,7,699,4,52,0,7,6,0,156
469,470,7,349,2,52,0,14,7,0,156
470,471,5,354,3,52,0,7,8,0,156
471,472,5,399,2,52,0,7,7,0,156
472,473,5,719,6,52,0,7,6,0,156
473,474,5,1223,4,52,0,14,5,0,156
474,475,0,484,3,52,0,7,6,0,156
475,476,0,1228,4,52,0,14,5,0,156
476,477,7,898,2,56,0,14,5,2,157
477,478,5,478,3,56,0,7,4,2,157
478,479,7,2372,3,56,0,14,6,3,158
479,480,7,1227,4,56,0,7,7,3,158
480,481,0,1578,2,56,0,14,8,3,158
481,482,7,847,3,56,0,7,4,4,159
482,483,5,678,2,56,0,7,5,4,159
483,484,7,379,2,56,0,7,6,0,160
484,485,7,369,4,56,0,7,7,0,160
485,486,7,708,2,56,0,14,8,0,160
486,487,5,569,6,56,0,7,7,0,160
487,488,5,379,4,56,0,7,6,0,160
488,489,5,429,4,56,0,7,5,0,160
489,490,5,348,2,56,0,14,4,0,160
490,491,0,909,4,56,0,7,6,0,160
491,492,7,548,2,63,0,7,4,1,161
492,493,7,685,3,63,0,7,5,1,161
493,494,7,897,4,63,0,7,6,2,162
494,495,7,2322,3,63,0,14,7,2,163
495,496,5,698,2,63,0,7,8,2,164
496,497,7,798,2,63,0,7,7,3,165
497,498,7,1808,2,63,0,14,6,3,165
498,499,5,1972,3,63,0,14,5,3,166
499,500,0,818,2,63,0,7,5,3,166
500,501,7,738,2,63,0,7,4,4,167
501,502,7,3267,4,63,0,14,6,4,168
502,503,5,1571,5,63,0,7,7,4,169
503,504,7,1198,2,63,0,7,8,5,170
504,505,5,1847,3,63,0,7,6,5,170
505,506,0,3098,3,63,0,14,7,5,171
506,507,7,449,3,63,0,7,4,0,172
507,508,7,654,5,63,0,7,5,0,172
508,509,7,539,4,63,0,7,6,0,172
509,510,7,609,5,63,0,7,7,0,172
510,511,7,484,2,63,0,7,8,0,172
511,512,7,789,6,63,0,7,7,0,172
512,513,7,838,3,63,0,14,6,0,172
513,514,7,728,2,63,0,14,5,0,172
514,515,5,729,5,63,0,7,4,0,172
515,516,5,849,6,63,0,7,5,0,172
516,517,5,494,3,63,0,7,6,0,172
517,518,5,599,5,63,0,7,7,0,172
518,519,5,688,2,63,0,14,8,0,172
519,520,0,789,7,63,0,7,5,0,172
520,521,0,1538,4,63,0,14,6,0,172
521,522,1,2518,2,1,2,14,4,2,173
522,523,1,2562,3,1,2,14,5,2,173
523,524,0,2371,3,1,2,7,6,2,173
524,525,1,3271,3,1,2,21,8,3,174
525,526,1,3398,2,1,2,14,7,3,174
526,527,1,2998,2,1,2,14,5,3,174
527,528,1,4253,4,1,2,7,6,3,175
528,529,1,3758,2,1,2,14,8,3,175
529,530,0,4885,3,1,2,14,5,3,175
530,531,0,3958,2,1,2,21,4,3,175
531,532,0,2678,2,1,2,7,6,3,176
532,533,5,3078,2,1,2,14,3,3,176
533,534,5,2158,2,1,2,7,9,3,176
534,535,1,3642,3,1,2,14,6,4,177
535,536,0,4533,4,1,2,14,7,4,177
536,537,1,3518,2,43,2,14,5,2,178
537,538,1,3440,3,43,2,14,6,2,178
538,539,1,4126,3,43,2,21,7,2,178
539,540,0,3518,2,43,2,14,8,2,178
540,541,1,3238,2,43,2,14,5,3,179
541,542,1,4091,4,43,2,7,6,3,179
542,543,1,4452,3,43,2,21,8,3,179
543,544,0,3598,2,43,2,14,7,3,180
544,545,0,4438,2,43,2,21,8,3,180
545,546,5,4318,2,43,2,21,4,3,180
546,547,5,3318,2,43,2,14,9,3,180
547,548,1,2922,3,43,2,7,6,4,181
548,549,1,5225,4,43,2,14,7,4,181
549,550,0,3989,2,43,2,14,5,4,182
550,551,0,3897,3,43,2,7,6,4,182
551,552,5,469,4,57,0,7,5,0,183
552,553,5,799,6,57,0,7,6,0,183
553,554,5,519,5,57,0,7,7,0,183
554,555,5,539,4,57,0,7,8,0,183
555,556,5,989,6,57,0,7,9,0,183
556,557,5,649,6,57,0,7,7,0,183
557,558,5,779,4,57,0,7,6,0,183
558,559,5,1578,4,57,0,14,5,0,183
559,560,5,1538,4,57,0,14,6,0,183
560,561,5,1318,4,57,0,14,7,0,183
561,562,5,1178,6,57,0,14,8,0,183
562,563,7,639,6,57,0,7,5,0,183
563,564,7,799,6,57,0,7,6,0,183
564,565,7,789,4,57,0,7,7,0,183
565,566,7,938,4,57,0,14,8,0,183
566,567,7,764,3,3,0,7,4,0,184
567,568,7,494,2,3,0,7,5,0,184
568,569,7,989,6,3,0,7,6,0,184
569,570,7,799,4,3,0,7,7,0,184
570,571,7,839,2,3,0,7,8,0,184
571,572,7,799,3,3,0,7,5,0,184
572,573,7,779,6,3,0,7,6,0,184
573,574,7,529,4,3,0,7,7,0,184
574,575,7,858,3,3,0,14,8,0,184
575,576,7,1303,4,3,0,14,5,0,184
576,577,7,738,6,3,0,14,4,0,184
577,578,7,908,2,3,0,14,6,0,184
578,579,5,729,3,3,0,7,4,0,184
579,580,5,779,6,3,0,7,5,0,184
580,581,5,519,4,3,0,7,6,0,184
581,582,5,1184,4,3,0,7,7,0,184
582,583,5,629,2,3,0,7,8,0,184
583,584,5,858,3,3,0,14,5,0,184
584,585,5,1298,4,3,0,14,6,0,184
585,586,5,1958,6,3,0,14,7,0,184
586,587,1,1317,4,19,0,7,7,2,185
587,588,1,2800,3,19,0,14,6,3,186
588,589,1,1058,2,19,0,7,7,4,187
589,590,1,3222,3,19,0,14,6,4,187
590,591,5,1014,10,19,0,7,4,0,188
591,592,5,539,4,19,0,14,5,0,188
592,593,0,1039,6,19,0,7,6,0,188
593,594,0,678,4,19,0,14,8,0,188
594,595,1,1039,8,19,0,7,5,0,188
595,596,1,2324,12,19,0,7,6,0,188
596,597,1,1229,2,19,0,7,7,0,188
597,598,1,789,5,19,0,7,8,0,188
598,599,1,649,3,19,0,7,6,0,188
599,600,1,1259,3,19,0,7,7,0,188
600,601,1,1038,4,19,0,14,5,0,188
601,602,1,1798,4,19,0,14,6,0,188
602,603,1,2038,8,19,0,14,8,0,188
603,604,1,1998,2,20,0,14,5,2,189
604,605,1,2550,3,20,0,14,6,2,189
605,606,0,2696,3,20,0,21,7,2,190
606,607,5,1558,2,20,0,7,8,2,190
607,608,1,2518,2,20,0,14,5,3,191
608,609,1,6971,4,20,0,21,7,3,191
609,610,1,3099,3,20,0,14,6,3,191
610,611,1,1738,2,20,0,7,6,3,192
611,612,0,2198,2,20,0,14,5,3,192
612,613,5,2360,3,20,0,14,4,3,192
